User ID,StreetAddress,Adm Name,Adm Email,Adm Phone,TechnicianName,TechnicianEmail,Technician Phone,Created At,Updated At,Building Name
40,183 Halsey Avenue,Brian Moore,[email],416-448-7257,JP Boutin,[email],450-988-8012,10/5/2018 13:17,10/5/2018 13:17,Opal Building
44,4666 Tycos Dr,Fred Cade,[email],416-813-7155,Nicolas Genest,[email],780-708-4526,10/5/2018 19:07,10/5/2018 19:07,Azur Tower
48,83 Eglinton Avenue,James Bradley,[email],647-405-8987,Philippe Bouillon,[email],514-812-2259,10/5/2018 19:08,10/5/2018 19:08,Complexe Matrix
50,838 Reserve St,Frances Levering,[email],705-439-3011,Felix-Antoine Paradis,[email],403-996-7048,10/5/2018 19:09,10/5/2018 19:09,Centre Spark
52,2380 rue des Églises Est,Moses Rice,[email],819-672-0885,Remi Gagnon,[email],905-927-6889,10/5/2018 19:10,10/5/2018 19:10,Ssoot Center
54,2548 Pine Street,Frieda Lopez,[email],403-882-6700,Mathieu LeFrançois,[email],780-205-2041,10/5/2018 19:11,10/5/2018 19:11,Crystal Building
56,1481 Goyeau Ave,David Arnold,[email],519-818-3283,Nicolas Pineault,[email],450-701-8779,10/5/2018 19:11,10/5/2018 19:11,Johnson Tower
58,3500 Mill Street,Dana Tracey,[email],519-522-5600,Serge Savoie,[email],604-607-6080,10/5/2018 19:12,10/5/2018 19:12,Complexe Azuro
60,3980 MacLaren Street,Richard Branscum,[email],613-560-3694,Nadya Fortier,[email],416-391-3744,10/5/2018 19:13,10/5/2018 19:13,Centre Desjardins
62,3545 Reserve St,Margaret Porto,[email],613-637-9901,Yann Dore,[email],604-790-3420,10/5/2018 20:38,10/5/2018 20:38,Palace Center
64,2636 Quayside Dr,Cynthia Garza,[email],604-762-6976,Stephane Bruyere,[email],519-364-7537,10/5/2018 20:40,10/5/2018 20:40,Rose Building
66,4361 Jasper Ave,Mary Ousley,[email],780-909-7448,Gilles Trudel,[email],519-341-4917,10/5/2018 20:41,10/5/2018 20:41,Trump Tower
68,43 Baker Street,Mary Lawson,[email],519-777-8574,Laura Zuviri,[email],250-740-7491,10/5/2018 20:42,10/5/2018 20:42,Complexe razulo
70,3208 Scarth Street,Royce Kirk,[email],514-482-3984,Mathieu Houde,[email],780-354-0176,10/5/2018 20:44,10/5/2018 20:44,Centre Ford
72,1280 rue Levy,Dennis Moore,[email],514-773-0477,JP Boutin,[email],514-805-6746,10/6/2018 13:17,10/6/2018 13:17,Serulo Center
74,4777 Rayborn Crescent,Seymour Pena,[email],780-418-4824,Nicolas Genest,[email],613-571-7158,10/6/2018 19:07,10/6/2018 19:07,Centre Travis
76,4881 Yonge Street,Ruby Evans,[email],416-720-4586,Philippe Bouillon,[email],250-878-1883,10/6/2018 19:08,10/6/2018 19:08,Mickael Center
78,4949 Côte Joyeuse,Joaquin Rounds,[email],819-737-5756,Felix-Antoine Paradis,[email],416-827-4859,11/6/2018 19:09,11/6/2018 19:09,BlueShark Building
80,1535 Queens Sq,John Avila,[email],519-241-1349,Remi Gagnon,[email],604-773-8802,11/6/2018 19:10,11/6/2018 19:10,Misery Tower
82,4300 Eglinton Avenue,George Fitzgerald,[email],416-554-1307,Nadya Fortier,[email],416-391-3744,10/5/2018 19:13,10/5/2018 19:13,Complexe AfterNight
84,3061 Davis Drive,James Hernandez,[email],905-733-7157,Yann Dore,[email],604-790-3420,10/5/2018 20:38,10/5/2018 20:38,Centre Brakery
86,3986 Danforth Avenue,Anna Grogan,[email],416-468-9155,Stephane Bruyere,[email],519-364-7537,10/5/2018 20:40,10/5/2018 20:40,Molson Center
88,3621 Montreal Road,Boyd Hunt,[email],613-951-5504,Gilles Trudel,[email],519-341-4917,10/5/2018 20:41,10/5/2018 20:41,Shiny Tower
